지수명,종가,대비,등락률
코스피 200,359.02,1.5,0.42
코스피 200 동일가중지수,2397.02,15.46,0.65
코스피 200 선물지수,1817.43,9.87,0.55
FnGuide 한화 ESG 가치 지수,1342.6,5.05,0.38
FnGuide 한화 ESG 성장 지수,1455.85,5.45,0.38
WISE ESG우수기업 지수,,,
KRX 300,1636.51,6,0.37
KRX300 헬스케어,2564.09,-8.15,-0.32
FnGuide KS 로우볼 가중 TR 지수,,,
FnGuide KS 로우사이즈 가중 TR 지수,,,
FnGuide KS 모멘텀 가중 TR 지수,,,
FnGuide KS 밸류 가중 TR 지수,,,
FnGuide KS 퀄리티 가중 TR 지수,,,
S&P Global Infrastructure Index,2974.06,-22.18,-0.74
iSelect 우주항공UAM 지수,1139.03,9.23,0.82
FnGuide 고배당저변동50 지수,2067.74,1.3,0.06
FnGuide 배당주 지수,12585.71,80.39,0.64
FnGuide 고배당 채권혼합 지수,2783.13,7.09,0.26
10년국채선물지수,1216.51,-0.75,-0.06
국채선물지수,1227.44,0.12,0.01
MSCI ACWI Index,688.47,-7.8,-1.12
BlueStar Hydrogen and NextGen Fuel Cell Index (시장가격),123.59,-7.71,-5.87
MVIS Global Rare Earth/Strategic Metals Index (Price Return),689.2,-27.35,-3.82
"KAP 투자적격 크레딧 채권 1년 지수(A- 이상,총수익)",128.95,0.03,0.02
S&P 500,4393.66,-65.79,-1.48
NASDAQ 100 Technology Sector Index,7435.33,-267.47,-3.47
Dow Jones U.S Select Dividend Index(시장가격지수),935.25,-7.72,-0.82
ICE BofaAML 1-3 Year AAA-A US Corporate Index(총수익지수),509.9,-1.14,-0.22
ICE BofaAML 15+ Year AAA-A US Corporate Index(총수익지수),1156.88,-12.15,-1.04
MSCI EAFE Index,2126.64,-0.39,-0.02
WISE-KAP 스마트베타 Quality 채권혼합지수,1284.33,3.02,0.24
MSCI EM Index,1086.93,-8.7,-0.79
SZSE ChiNext Price Index,2312.46,-51.19,-2.17
KOBI HALF CREDIT Index(총수익),11037.61,1.46,0.01
FnGuide 주도업종 지수,1430.78,1.26,0.09
FnGuide 중형주저변동50지수,2295.63,6.86,0.3
코스닥 150,1292.46,-2.62,-0.2
F-코스닥150 지수,1491.44,0,0
코스피,2728.21,9.52,0.35
코스피 50,2454.75,7.98,0.33
코스피 TR,3297.65,11.51,0.35
코스피 중형주,3249.26,15.84,0.49
KRX/S&P 탄소효율 그린뉴딜지수,1485.81,3.86,0.26
KRX ESG Leaders 150,1759.99,10.92,0.62
코스피 200 Top 10 지수,1307.14,-2.99,-0.23
코스피 200 TR,436.61,1.82,0.42
FnGuide K-POP & 미디어 지수,935.27,-6.15,-0.65
FnGuide K-게임 지수,1349.86,-8.5,-0.63
FnGuide K-뉴딜 디지털 플러스 지수,2237.13,-9.33,-0.42
FnGuide K-메타버스 MZ 지수(시장가격),1592.96,-18.22,-1.13
FnGuide K-반도체 지수,2885.03,35.44,1.24
FnGuide 5G 산업 지수,2308.12,9.7,0.42
FnGuide 골프 테마 지수,924.76,2.41,0.26
FnGuide 전기&수소차 지수 (시장가격),1972.71,18.38,0.94
FnGuide 친환경에너지 지수 (시장가격),1861.62,22.57,1.23
KAP 초장기 국고채 지수(총수익),12053.83,-13.43,-0.11
KRX 기후변화 솔루션지수,1761.69,15.83,0.91
MSCI Korea TR Index,1462.69,5.89,0.4
FnGuide E커머스 지수,2745.93,-14.4,-0.52
FnGuide 고배당 알파 지수,1756.58,12.79,0.73
S&P Global Luxury Index,4231.03,-9.52,-0.22
MSCI ACWI IMI Water ESG Filtered (Price Return),1842.03,-0.94,-0.05
ICE Global Carbon Futures Index(Excess Return),780.54,-7.94,-1.01
FnGuide 농업융복합산업 지수(시장가격),1537.18,-11.07,-0.72
KAP 단기 통안채 지수(총수익),12773.82,0.72,0.01
iSelect US 메타버스 지수(시장가격),4279.05,-119.73,-2.72
