지수명,종가,대비,등락률
코스피 200,319.49,3.14,0.99
코스피 200 동일가중지수,2140.91,22.85,1.08
코스피 200 선물지수,1618.12,18.99,1.19
FnGuide 한화 ESG 가치 지수,1185.74,13.72,1.17
FnGuide 한화 ESG 성장 지수,1288.1,15.74,1.24
WISE ESG우수기업 지수,,,
FnGuide 리츠 지수,851.54,0.21,0.02
FnGuide K-유니콘 투자기업 지수,,,
KRX 300,1452.4,16.33,1.14
KRX300 헬스케어,2588.81,60.88,2.41
FnGuide KS 로우볼 가중 TR 지수,,,
FnGuide KS 로우사이즈 가중 TR 지수,,,
FnGuide KS 모멘텀 가중 TR 지수,,,
FnGuide KS 밸류 가중 TR 지수,,,
FnGuide KS 퀄리티 가중 TR 지수,,,
S&P Global Infrastructure Index,2761.33,-34.71,-1.24
Morningstar Korea Lifetime Allocation Moderate 2030 Index (Gross Return),1244.64,-3.4,-0.27
Morningstar Korea Lifetime Allocation Moderate 2040 Index (Gross Return),1361.32,-4.71,-0.34
Morningstar Korea Lifetime Allocation Moderate 2050 Index (Gross Return),1734.3,-9.34,-0.54
Morningstar Korea Lifetime Allocation Moderate 2060 Index (Gross Return),1761.2,-11.67,-0.66
iSelect 우주항공UAM 지수,1242.27,7.39,0.6
FnGuide 고배당저변동50 지수,1912.6,15.05,0.79
FnGuide 배당주 지수,11173.99,95.17,0.86
FnGuide 고배당 채권혼합 지수,2646.78,10.06,0.38
10년국채선물지수,1188.01,2.15,0.18
국채선물지수,1216,1.29,0.11
MSCI ACWI Index,616.75,-4.77,-0.77
BlueStar Hydrogen and NextGen Fuel Cell Index (시장가격),101.27,-0.17,-0.17
BlueStar Artificial Intelligence Index(시장가격),432.62,-1.07,-0.25
MVIS Global Rare Earth/Strategic Metals Index (Price Return),613.06,-1.28,-0.21
"KAP 투자적격 크레딧 채권 1년 지수(A- 이상,총수익)",129.12,0.04,0.03
S&P 500,3986.16,-44.45,-1.1
NASDAQ 100 Technology Sector Index,6579.53,-52.25,-0.79
Dow Jones U.S Select Dividend Index(시장가격지수),860.44,-11.39,-1.31
ICE BofaAML 1-3 Year AAA-A US Corporate Index(총수익지수),509.23,-0.3,-0.06
BlueStar Top 10 US Listed Alternative Asset Managers Index (시장가격),211.02,-2.5,-1.17
ICE BofaAML 15+ Year AAA-A US Corporate Index(총수익지수),1113.09,2.26,0.2
MSCI EAFE Index,1847.99,-2.13,-0.12
WISE-KAP 스마트베타 Quality 채권혼합지수,1237.03,5.11,0.41
