지수명,종가,대비,등락률
KIS 하나 CD금리 총수익지수,0,-11612.37,-100
코스피 200,0,-552.66,-100
iSelect K소버린AI 지수,0,-1925.71,-100
MK 머니마켓 지수(총수익),0,-14437.6,-100
KIS-하나 MMF 지수(총수익),0,-118.07,-100
S&P 500,6642.16,0,0
S&P 500 and Short-Term Treasury 50/50 Blend Index,270.33,0,0
NASDAQ 100,24640.52,0,0
Nasdaq-100 US T-Bills 0-6 Month 50/50 Index,0,-2813.38,-100
KEDI 미국메디컬AI 지수,2076.48,0,0
Solactive U.S. Dividend TOP 30 Index PR,3976.23,0,0
Solactive-KEDI Xiaomi Focus China Tech Index,0,-1891.05,-100
KIS 종합채권형 지수(AA-이상)(총수익),0,-124.38,-100
KEDI 중단기크레딧플러스채권(AAA~A-)지수(총수익),0,-117.79,-100
Hang Seng China H,9104.53,-38.11,-0.42
코리아 밸류업 지수,0,-1628.98,-100
KIS 하나 현대차그룹채권(A+이상)&국고통안 총수익지수,0,-11817.87,-100
KIS 11월 만기자동연장회사채(AA-이상) 총수익지수,0,-121.17,-100
코스피 200 TR,0,-725.59,-100
KIS 크레딧 2606만기형(AA-이상)지수(총수익지수),0,-123.61,-100
KAP 2월 만기자동연장회사채(AA-이상) 총수익지수,0,-120.2,-100
FnGuide 친환경 자동차 밸류체인 지수,0,-1406.2,-100
KIS 5월 만기자동연장회사채(AA-이상) 총수익지수,0,-118.76,-100
KAP 8월 만기자동연장회사채(AA-이상) 총수익지수,0,-120.38,-100
FnGuide AI 반도체 포커스 지수(시장가격),0,-3032.37,-100
Bloomberg BYD Plus Top Supply Chain Select Price Return Index,0,-2765.86,-100
MSCI Korea Country ESG Leaders Custom Capped Price return Index,0,-2423.22,-100
FTSE Korean Government Bond Index(TR),0,-203.53,-100
FnGuide 5G플러스 지수 (시장가격),0,-2924.22,-100
FnGuide 성장소비주도 지수,0,-2161.42,-100
iSelect K-POP 포커스지수(시장가격),0,-2610.32,-100
KRX 금현물지수,0,-4554.61,-100
MSCI MEXICO IMI 25/50 Price return Index,12542.06,0,0
MSCI Indonesia Index,6564.24,68.68,1.06
MSCI Philippines IMI Index,1513.02,31.14,2.1
Bloomberg Multi Asset Target-date 2030 KRW Index,0,-2700.97,-100
Bloomberg Multi Asset Target-date 2050 KRW Index,0,-3290.2,-100
S&P GSCI GOLD Index Excess Return,249.05,-0.96,-0.39
KEDI 글로벌 AI 클라우드 지수,0,-5951.97,-100
KIS 10년 국고채 지수 (총수익),0,-16400.49,-100
KTB INDEX(시장가격),0,-10386.84,-100
Solactive AI Custom Semiconductor Index(PR),5635.71,0,0
Solactive Global Semiconductor TOP4 Plus Price Return Index,7824.06,171.11,2.24
Bloomberg Global Select Industry Leaders TOP10 Index(PR),4880.02,0,0
Solactive Global Big Pharma Index (Price Return),2002.69,0,0
Solactive Global Superior Income TOP 10 Price Return Index,0,-786.72,-100
FactSet US-China Electric&Autonomous Vehicle Price Return Index,0,-318.24,-100
KIS 단기채권알파AA-이상 총수익지수,0,-121.36,-100
KIS MSB 단기지수(총수익),0,-12941.22,-100
FnGuide 기업가치 지수(시장가격),0,-2229.46,-100
MSCI Russia 25% Capped Price Return Index,,,
KEDI 글로벌생성형AI 지수,0,-4122.15,-100
MK-KAP 머니마켓 총수익지수,0,-118.53,-100
ICE U.S. Treasury 7-10 Year Bond Index (Total Return),0,-114.41,-100
S&P Ultra T-Bond Futures Index(ER),111.81,-0.03,-0.03
Bloomberg U.S Treasury 20+ Year Total Return Index,0,-596.68,-100
Bloomberg U.S. Treasury 20+ Year Total Return Index T1530 JPY Currency Hedged,0,-112.75,-100
Bloomberg US 500 Large Cap Premium Decrement 15% Distribution Index,1092.08,0,0
Akros U.S. AI Innovator Price Return Index,0,-16463.71,-100
다우존스 인터넷 종합지수,1203.48,0,0
S&P500 and Short-Term Treasury 30/70 Blend Index,0,-200.74,-100
MorningStar Wide Moat Focus Index,14988.69,0,0
NASDAQ-100 US T-Bills 50/50 Index,0,-1887.81,-100
Solactive SOFR Daily Total Return Index,1220.96,0,0
Bloomberg Short-Term Treasury Total Return Index,0,-149.04,-100
CRSP US Large Cap Value Index(PR),0,-3143.1,-100
CRSP US Large Cap Growth Index(PR),0,-6499.69,-100
Bloomberg US Listed Semiconductor Premium Decrement 15% Distribution Index,1493.84,0,0
Dow Jones U.S. Dividend 100 Price Return Index,5685.36,0,0
WisdomTree U.S. Quality Dividend Growth Index (Price Return),726.99,0,0
Bloomberg WisdomTree U.S. Quality Dividend & B500 Premium Decrement 50:50 Index,0,-1229.19,-100
Bloomberg WisdomTree U.S. Quality Dividend & Short Term KRW Bonds 50:50 TR Index,0,-1898.08,-100
Dow Jones U.S. Real Estate Index,1766.46,0,0
Bloomberg US Big Tech Top 7 Plus Premium Decrement 15% Distribution Index,1954.52,0,0
Solactive US Big Tech Top 7 Plus Price Return Index,34782.29,0,0
FnGuide 미국 주식 베스트셀러 지수(시장가격지수),9835.57,0,0
NYSE FactSet US Focus Manufacturing Index(Price Return),286.9,0,0
Indxx US Green Infrastructure Price return Index,3301.58,0,0
Markit iBoxx USD Liquid High Yield Total Return Index,0,-387.4,-100
VN30 Index(PR),1890.67,4.47,0.24
MKF SAMs EW 지수,0,-25161.08,-100
MKF SAMs SW,0,-21021.17,-100
Morningstar Singapore REIT Yield Focus Index(PR),1305.92,5.17,0.4
S&P ASIA50 Price Return Index,6570.63,112.1,1.74
Bloomberg Top 30 Supply Chain Plus Apple Price Return Index,0,-3401.47,-100
KEDI 글로벌AI반도체 지수,0,-6710.3,-100
Bloomberg Blended NVIDIA Equity and Korean Bond Index,0,-9427.83,-100
KIS 1~3년 우량크레딧(AA-이상) 총수익지수,0,-117.19,-100
DeepSearch 원자력 TOP 10지수,0,-3878.85,-100
NYSE FactSet Europe Defense TOP10 Index (Price Return),596.08,0,0
Indxx India Big 5 Conglomerates Index (Price Return),0,-4547.39,-100
Indxx India Super Consumption Index (Price Return),0,-3534.68,-100
코스피 200 선물지수,0,-2725.97,-100
Solactive Eli Lilly Value Chain Index(PR),3188.32,0,0
Nikkei 225,49823.94,1286.24,2.65
TOPIX,3299.57,53.99,1.66
Bloomberg Japan Semiconductor Select Top 25 Index(Price Return),4471.65,179.57,4.18
Bloomberg Multi Asset Target-date 2080 KRW Index,0,-3836.8,-100
KIS 종합채권 AA-이상 총수익 지수(Total return Index),0,-119.15,-100
FnGuide 올라운드 가치주 지수,0,-976.72,-100
STAR 50 Index(Price Return),1329.17,-15.63,-1.16
CSI 300 Index,0,-4588.29,-100
KIS 종합채권국공채1-10Y지수,0,-155.53,-100
Solactive China AI Big Tech TOP2+ Index (Price Return),0,-1924.52,-100
Hang Seng TECH Index,5529.09,-61.36,-1.1
코스닥 150,0,-1531.44,-100
코스피,0,-3929.51,-100
